File,Label,Audio_Length
New_MR_196.wav,MR,2.222
New_MR_044.wav,MR,2.43
New_MR_099.wav,MR,2.961
New_MR_172.wav,MR,2.229
New_MR_002.wav,MR,2.084
New_MR_047.wav,MR,2.404
New_MR_126.wav,MR,2.22
New_MR_096.wav,MR,2.992
New_MR_159.wav,MR,2.092
New_MR_041.wav,MR,2.433
New_MR_097.wav,MR,2.961
New_MR_019.wav,MR,1.948
New_MR_058.wav,MR,2.225
New_MR_050.wav,MR,2.357
New_MR_085.wav,MR,2.328
New_MR_036.wav,MR,2.303
New_MR_161.wav,MR,2.198
New_MR_057.wav,MR,2.188
New_MR_013.wav,MR,2.439
New_MR_115.wav,MR,2.171
New_MR_111.wav,MR,2.226
New_MR_065.wav,MR,2.171
New_MR_053.wav,MR,2.185
New_MR_174.wav,MR,2.194
New_MR_113.wav,MR,2.211
New_MR_185.wav,MR,2.198
New_MR_015.wav,MR,1.851
New_MR_032.wav,MR,2.244
New_MR_072.wav,MR,2.212
New_MR_162.wav,MR,2.198
New_MR_118.wav,MR,2.237
New_MR_167.wav,MR,2.136
New_MR_063.wav,MR,2.239
New_MR_139.wav,MR,2.066
New_MR_075.wav,MR,2.254
New_MR_018.wav,MR,1.665
New_MR_037.wav,MR,2.015
New_MR_181.wav,MR,2.171
New_MR_059.wav,MR,2.17
New_MR_068.wav,MR,2.233
New_MR_087.wav,MR,2.326
New_MR_074.wav,MR,2.168
New_MR_158.wav,MR,2.193
New_MR_107.wav,MR,2.218
New_MR_109.wav,MR,2.194
New_MR_127.wav,MR,2.158
New_MR_098.wav,MR,3.003
New_MR_112.wav,MR,2.226
New_MR_092.wav,MR,2.989
New_MR_164.wav,MR,2.241
New_MR_125.wav,MR,2.19
New_MR_077.wav,MR,2.22
New_MR_094.wav,MR,3.006
New_MR_176.wav,MR,2.198
New_MR_197.wav,MR,2.199
New_MR_061.wav,MR,2.205
New_MR_148.wav,MR,2.213
New_MR_048.wav,MR,2.411
New_MR_086.wav,MR,2.311
New_MR_104.wav,MR,2.226
New_MR_142.wav,MR,2.219
New_MR_122.wav,MR,2.218
New_MR_182.wav,MR,2.234
New_MR_119.wav,MR,2.222
New_MR_129.wav,MR,2.168
New_MR_170.wav,MR,2.178
New_MR_166.wav,MR,2.22
New_MR_009.wav,MR,1.775
New_MR_076.wav,MR,2.196
New_MR_121.wav,MR,2.216
New_MR_156.wav,MR,2.244
New_MR_144.wav,MR,2.236
New_MR_152.wav,MR,2.202
New_MR_064.wav,MR,2.226
New_MR_186.wav,MR,2.551
New_MR_179.wav,MR,2.163
New_MR_005.wav,MR,1.576
New_MR_001.wav,MR,2.099
New_MR_062.wav,MR,2.2
New_MR_054.wav,MR,2.229
New_MR_180.wav,MR,2.202
New_MR_069.wav,MR,2.178
New_MR_103.wav,MR,2.218
New_MR_116.wav,MR,2.224
New_MR_022.wav,MR,1.886
New_MR_163.wav,MR,2.222
New_MR_153.wav,MR,2.234
New_MR_132.wav,MR,2.244
New_MR_070.wav,MR,2.219
New_MR_090.wav,MR,2.992
New_MR_051.wav,MR,2.357
New_MR_124.wav,MR,2.167
New_MR_089.wav,MR,2.939
New_MR_146.wav,MR,2.207
New_MR_012.wav,MR,2.404
New_MR_134.wav,MR,2.242
New_MR_106.wav,MR,2.202
New_MR_028.wav,MR,2.207
New_MR_138.wav,MR,2.22
New_MR_049.wav,MR,2.42
New_MR_157.wav,MR,2.152
New_MR_038.wav,MR,2.385
New_MR_131.wav,MR,2.19
New_MR_143.wav,MR,2.187
New_MR_137.wav,MR,2.171
New_MR_043.wav,MR,2.44
New_MR_160.wav,MR,2.214
New_MR_024.wav,MR,1.917
New_MR_165.wav,MR,2.273
New_MR_083.wav,MR,2.249
New_MR_016.wav,MR,1.767
New_MR_183.wav,MR,2.194
New_MR_191.wav,MR,2.515
New_MR_128.wav,MR,2.238
New_MR_020.wav,MR,1.732
New_MR_034.wav,MR,2.298
New_MR_084.wav,MR,2.316
New_MR_192.wav,MR,2.536
New_MR_194.wav,MR,2.242
New_MR_133.wav,MR,2.174
New_MR_026.wav,MR,2.179
New_MR_067.wav,MR,2.23
New_MR_141.wav,MR,2.225
New_MR_066.wav,MR,2.207
New_MR_011.wav,MR,2.446
New_MS_082.wav,MS,2.05
New_MS_131.wav,MS,2.978
New_MS_133.wav,MS,2.986
New_MS_105.wav,MS,2.391
New_MS_005.wav,MS,1.204
New_MS_178.wav,MS,2.413
New_MS_011.wav,MS,1.465
New_MS_180.wav,MS,2.136
New_MS_051.wav,MS,2.275
New_MS_012.wav,MS,1.343
New_MS_064.wav,MS,2.05
New_MS_019.wav,MS,2.284
New_MS_090.wav,MS,2.414
New_MS_146.wav,MS,2.972
New_MS_073.wav,MS,2.054
New_MS_117.wav,MS,2.488
New_MS_121.wav,MS,2.122
New_MS_197.wav,MS,2.009
New_MS_134.wav,MS,3.007
New_MS_132.wav,MS,2.875
New_MS_074.wav,MS,2.049
New_MS_040.wav,MS,1.974
New_MS_093.wav,MS,2.431
New_MS_129.wav,MS,2.991
New_MS_001.wav,MS,2.953
New_MS_013.wav,MS,1.197
New_MS_022.wav,MS,2.018
New_MS_163.wav,MS,3.006
New_MS_033.wav,MS,2.068
New_MS_067.wav,MS,2.091
New_MS_173.wav,MS,2.389
New_MS_110.wav,MS,2.466
New_MS_054.wav,MS,2.425
New_MS_155.wav,MS,3.01
New_MS_118.wav,MS,3.114
New_MS_147.wav,MS,3.003
New_MS_028.wav,MS,2.09
New_MS_101.wav,MS,2.427
New_MS_168.wav,MS,2.836
New_MS_187.wav,MS,2.018
New_MS_050.wav,MS,2.257
New_MS_143.wav,MS,2.986
New_MS_061.wav,MS,2.082
New_MS_095.wav,MS,2.429
New_MS_177.wav,MS,2.378
New_MS_015.wav,MS,2.901
New_MS_145.wav,MS,2.993
New_MS_088.wav,MS,2.911
New_MS_191.wav,MS,1.998
New_MS_194.wav,MS,2.018
New_MS_092.wav,MS,2.434
New_MS_036.wav,MS,2.073
New_MS_116.wav,MS,2.443
New_MS_125.wav,MS,3.089
New_MS_183.wav,MS,2.055
New_MS_007.wav,MS,1.273
New_MS_182.wav,MS,2.049
New_MS_006.wav,MS,1.156
New_MS_037.wav,MS,2.069
New_MS_018.wav,MS,2.254
New_MS_198.wav,MS,2.067
New_MS_045.wav,MS,2.076
New_MS_111.wav,MS,2.456
New_MS_072.wav,MS,2.077
New_MS_175.wav,MS,2.398
New_MS_096.wav,MS,2.427
New_MS_170.wav,MS,2.826
New_MS_120.wav,MS,2.0
New_MS_166.wav,MS,2.819
New_MS_098.wav,MS,2.446
New_MS_171.wav,MS,2.805
New_MS_189.wav,MS,2.066
New_MS_188.wav,MS,2.096
New_MS_009.wav,MS,1.316
New_MS_030.wav,MS,1.997
New_MS_144.wav,MS,2.838
New_MS_026.wav,MS,2.033
New_MS_043.wav,MS,2.075
New_MS_156.wav,MS,2.918
New_MS_190.wav,MS,2.078
New_MS_044.wav,MS,2.011
New_MS_181.wav,MS,2.021
New_MS_123.wav,MS,2.117
New_MS_055.wav,MS,2.401
New_MS_128.wav,MS,2.907
New_MS_135.wav,MS,2.978
New_MS_162.wav,MS,2.892
New_MS_035.wav,MS,2.09
New_MS_114.wav,MS,2.42
New_MS_029.wav,MS,2.06
New_MS_058.wav,MS,2.355
New_MS_048.wav,MS,2.035
New_MS_077.wav,MS,2.061
New_MS_027.wav,MS,2.09
New_MS_032.wav,MS,2.049
New_MS_179.wav,MS,2.386
New_MS_099.wav,MS,2.435
New_MS_076.wav,MS,2.064
New_MS_004.wav,MS,2.845
New_MS_130.wav,MS,2.84
New_MS_184.wav,MS,2.089
New_MS_186.wav,MS,2.072
New_MS_023.wav,MS,2.078
New_MS_151.wav,MS,2.982
New_MS_014.wav,MS,1.214
New_MS_192.wav,MS,2.09
New_MS_126.wav,MS,2.975
New_MS_038.wav,MS,2.046
New_MS_157.wav,MS,3.01
New_MS_025.wav,MS,2.036
New_MS_150.wav,MS,2.814
New_MS_142.wav,MS,2.92
New_MS_059.wav,MS,2.088
New_MS_127.wav,MS,3.068
New_MS_159.wav,MS,3.015
New_MS_070.wav,MS,2.051
New_MS_080.wav,MS,2.082
New_MS_010.wav,MS,1.289
New_MS_078.wav,MS,2.05
New_MS_016.wav,MS,3.201
New_MS_124.wav,MS,1.976
New_MS_049.wav,MS,2.272
New_MS_195.wav,MS,2.004
New_MS_185.wav,MS,2.068
New_MS_056.wav,MS,2.404
New_MS_108.wav,MS,2.426
New_MS_075.wav,MS,2.078
New_MS_138.wav,MS,2.89
New_MS_066.wav,MS,2.074
New_MS_106.wav,MS,2.418
New_MS_160.wav,MS,2.882
New_MS_164.wav,MS,2.89
New_MS_196.wav,MS,2.104
New_MS_112.wav,MS,2.438
New_MS_176.wav,MS,2.405
New_MS_060.wav,MS,2.079
New_MS_053.wav,MS,2.402
New_MS_169.wav,MS,2.913
New_MS_154.wav,MS,2.969
New_MS_139.wav,MS,2.996
New_MS_065.wav,MS,2.059
New_MS_020.wav,MS,2.272
New_MS_107.wav,MS,2.385
New_MS_031.wav,MS,2.095
New_MS_141.wav,MS,2.954
New_MS_042.wav,MS,2.043
New_MS_103.wav,MS,2.421
New_MS_062.wav,MS,2.059
New_MS_021.wav,MS,2.079
New_MS_057.wav,MS,2.392
New_MS_052.wav,MS,2.265
New_MS_034.wav,MS,2.017
New_MS_174.wav,MS,2.412
New_MS_193.wav,MS,2.015
New_MS_024.wav,MS,2.043
New_MS_104.wav,MS,2.435
New_MS_152.wav,MS,2.911
New_MS_109.wav,MS,2.42
New_MS_122.wav,MS,2.007
New_MS_200.wav,MS,2.102
New_MS_140.wav,MS,2.878
New_MS_003.wav,MS,2.947
New_MS_071.wav,MS,2.08
New_MS_041.wav,MS,2.057
New_MS_091.wav,MS,2.424
New_MS_046.wav,MS,2.044
New_MS_087.wav,MS,2.958
New_MS_165.wav,MS,2.978
New_MS_083.wav,MS,2.084
New_MS_047.wav,MS,2.064
New_MS_008.wav,MS,1.206
New_MS_100.wav,MS,2.434
New_MS_068.wav,MS,2.013
New_MS_136.wav,MS,2.826
New_MS_063.wav,MS,2.071
New_MS_084.wav,MS,2.078
New_MS_137.wav,MS,2.996
New_MS_085.wav,MS,2.073
New_MS_167.wav,MS,2.974
New_MS_115.wav,MS,2.4
New_MS_153.wav,MS,3.007
New_MS_094.wav,MS,2.449
New_MS_017.wav,MS,2.273
New_MS_069.wav,MS,2.054
New_MS_199.wav,MS,2.06
New_MS_102.wav,MS,2.424
New_MS_081.wav,MS,2.056
New_MS_161.wav,MS,2.986
New_MS_079.wav,MS,2.114
New_MS_002.wav,MS,2.881
New_MS_039.wav,MS,2.083
New_MS_119.wav,MS,2.037
New_MS_172.wav,MS,2.416
New_MS_097.wav,MS,2.4
New_MS_089.wav,MS,3.172
New_MS_148.wav,MS,2.88
New_MS_149.wav,MS,3.003
New_MS_086.wav,MS,2.053
New_MS_113.wav,MS,2.448
New_MS_158.wav,MS,2.911
New_N_147.wav,Normal,2.388
New_N_042.wav,Normal,2.574
New_N_112.wav,Normal,2.562
New_N_098.wav,Normal,2.53
New_N_161.wav,Normal,2.087
New_N_185.wav,Normal,2.054
New_N_002.wav,Normal,2.12
New_N_173.wav,Normal,2.125
New_N_079.wav,Normal,2.562
New_N_016.wav,Normal,2.086
New_N_065.wav,Normal,2.689
New_N_078.wav,Normal,2.526
New_N_030.wav,Normal,2.11
New_N_082.wav,Normal,2.572
New_N_170.wav,Normal,2.109
New_N_138.wav,Normal,2.406
New_N_026.wav,Normal,2.11
New_N_153.wav,Normal,2.361
New_N_118.wav,Normal,2.547
New_N_053.wav,Normal,2.619
New_N_041.wav,Normal,2.592
New_N_093.wav,Normal,2.574
New_N_197.wav,Normal,2.369
New_N_062.wav,Normal,2.643
New_N_048.wav,Normal,2.643
New_N_165.wav,Normal,2.087
New_N_056.wav,Normal,2.584
New_N_180.wav,Normal,2.116
New_N_024.wav,Normal,2.109
New_N_189.wav,Normal,2.069
New_N_021.wav,Normal,2.11
New_N_049.wav,Normal,2.602
New_N_186.wav,Normal,2.087
New_N_031.wav,Normal,2.098
New_N_109.wav,Normal,2.668
New_N_146.wav,Normal,2.396
New_N_029.wav,Normal,2.103
New_N_156.wav,Normal,2.413
New_N_110.wav,Normal,2.584
New_N_040.wav,Normal,2.846
New_N_001.wav,Normal,2.105
New_N_120.wav,Normal,2.645
New_N_188.wav,Normal,2.121
New_N_008.wav,Normal,2.109
New_N_106.wav,Normal,2.63
New_N_096.wav,Normal,2.526
New_N_076.wav,Normal,2.529
New_N_046.wav,Normal,2.692
New_N_037.wav,Normal,3.007
New_N_176.wav,Normal,2.106
New_N_128.wav,Normal,2.427
New_N_018.wav,Normal,2.101
New_N_195.wav,Normal,2.46
New_N_057.wav,Normal,2.68
New_N_045.wav,Normal,2.673
New_N_033.wav,Normal,2.11
New_N_006.wav,Normal,2.091
New_N_115.wav,Normal,2.578
New_N_075.wav,Normal,2.565
New_N_011.wav,Normal,2.11
New_N_111.wav,Normal,2.663
New_N_131.wav,Normal,2.367
New_N_121.wav,Normal,2.588
New_N_015.wav,Normal,2.093
New_N_014.wav,Normal,2.093
New_N_116.wav,Normal,2.597
New_N_050.wav,Normal,2.575
New_N_135.wav,Normal,2.352
New_N_166.wav,Normal,2.114
New_N_072.wav,Normal,2.538
New_N_172.wav,Normal,2.125
New_N_063.wav,Normal,2.602
New_N_087.wav,Normal,2.553
New_N_066.wav,Normal,2.568
New_N_077.wav,Normal,2.553
New_N_085.wav,Normal,2.566
New_N_125.wav,Normal,2.501
New_N_162.wav,Normal,2.11
New_N_039.wav,Normal,2.959
New_N_151.wav,Normal,2.378
New_N_055.wav,Normal,2.593
New_N_074.wav,Normal,2.544
New_N_027.wav,Normal,2.117
New_N_198.wav,Normal,2.421
New_N_003.wav,Normal,2.117
New_N_157.wav,Normal,2.134
New_N_183.wav,Normal,2.121
New_N_060.wav,Normal,2.67
New_N_122.wav,Normal,2.543
New_N_108.wav,Normal,2.523
New_N_099.wav,Normal,2.608
New_N_047.wav,Normal,2.606
New_N_141.wav,Normal,2.393
New_N_095.wav,Normal,2.553
New_N_036.wav,Normal,2.084
New_N_190.wav,Normal,2.106
New_N_005.wav,Normal,2.12
New_N_092.wav,Normal,2.55
New_N_004.wav,Normal,2.087
New_N_007.wav,Normal,2.102
New_N_171.wav,Normal,2.079
New_N_080.wav,Normal,2.535
New_N_054.wav,Normal,2.628
New_N_064.wav,Normal,2.583
New_N_102.wav,Normal,2.582
New_N_058.wav,Normal,2.568
New_N_130.wav,Normal,2.402
New_N_132.wav,Normal,2.406
New_N_200.wav,Normal,2.405
New_N_038.wav,Normal,2.975
New_N_152.wav,Normal,2.395
New_N_150.wav,Normal,2.395
New_N_104.wav,Normal,2.604
New_N_158.wav,Normal,2.102
New_N_164.wav,Normal,2.116
New_N_123.wav,Normal,2.682
New_N_061.wav,Normal,2.596
New_N_140.wav,Normal,2.41
New_N_193.wav,Normal,2.034
New_N_177.wav,Normal,2.106
New_N_044.wav,Normal,2.564
New_N_143.wav,Normal,2.389
New_N_107.wav,Normal,2.595
New_N_142.wav,Normal,2.398
New_N_119.wav,Normal,2.608
New_N_163.wav,Normal,2.14
New_N_148.wav,Normal,2.406
New_N_088.wav,Normal,2.526
New_N_083.wav,Normal,2.584
New_N_035.wav,Normal,2.092
New_N_126.wav,Normal,2.415
New_N_068.wav,Normal,2.466
New_N_091.wav,Normal,2.569
New_N_017.wav,Normal,2.064
New_N_084.wav,Normal,2.466
New_N_101.wav,Normal,2.628
New_N_025.wav,Normal,2.103
New_N_137.wav,Normal,2.41
New_N_181.wav,Normal,2.109
New_N_199.wav,Normal,2.43
New_N_160.wav,Normal,2.116
New_N_067.wav,Normal,2.601
New_N_086.wav,Normal,2.566
New_N_020.wav,Normal,2.077
New_N_159.wav,Normal,2.087
New_N_154.wav,Normal,2.421
New_N_113.wav,Normal,2.624
New_N_175.wav,Normal,2.128
New_N_178.wav,Normal,2.128
New_N_009.wav,Normal,2.1
New_N_070.wav,Normal,2.558
New_N_129.wav,Normal,2.352
New_N_023.wav,Normal,2.117
New_N_192.wav,Normal,2.114
New_N_133.wav,Normal,2.372
New_N_012.wav,Normal,2.096
New_N_032.wav,Normal,2.084
New_N_010.wav,Normal,2.093
New_N_127.wav,Normal,2.355
New_N_134.wav,Normal,2.419
New_N_073.wav,Normal,2.571
New_N_071.wav,Normal,2.583
New_N_100.wav,Normal,2.627
New_N_124.wav,Normal,2.571
New_N_139.wav,Normal,2.322
New_N_103.wav,Normal,2.688
New_N_191.wav,Normal,2.106
New_N_136.wav,Normal,2.419
New_N_169.wav,Normal,2.103
New_N_094.wav,Normal,2.547
New_N_013.wav,Normal,2.115
New_N_117.wav,Normal,2.658
New_N_155.wav,Normal,2.378
New_N_149.wav,Normal,2.364
New_N_145.wav,Normal,2.32
New_N_028.wav,Normal,2.087
New_N_182.wav,Normal,2.114
New_N_051.wav,Normal,2.688
New_N_089.wav,Normal,2.578
New_N_187.wav,Normal,2.094
New_N_019.wav,Normal,2.092
New_N_022.wav,Normal,2.088
New_N_167.wav,Normal,2.056
New_N_043.wav,Normal,2.656
New_N_114.wav,Normal,2.597
New_N_144.wav,Normal,2.403
New_N_168.wav,Normal,2.118
New_N_196.wav,Normal,2.43
New_N_105.wav,Normal,2.63
New_N_069.wav,Normal,2.54
New_N_194.wav,Normal,2.391
New_N_184.wav,Normal,2.114
New_N_179.wav,Normal,2.084
New_N_097.wav,Normal,2.558
New_N_059.wav,Normal,2.679
New_N_052.wav,Normal,2.585
New_N_090.wav,Normal,2.569
New_N_081.wav,Normal,2.581
New_N_034.wav,Normal,2.14
New_N_174.wav,Normal,2.076
New_MVP_051.wav,MVP,2.685
New_MVP_085.wav,MVP,2.681
New_MVP_124.wav,MVP,2.015
New_MVP_053.wav,MVP,2.683
New_MVP_032.wav,MVP,2.684
New_MVP_005.wav,MVP,2.551
New_MVP_084.wav,MVP,2.699
New_MVP_013.wav,MVP,2.545
New_MVP_034.wav,MVP,2.701
New_MVP_133.wav,MVP,2.038
New_MVP_142.wav,MVP,2.1
New_MVP_099.wav,MVP,1.728
New_MVP_028.wav,MVP,2.562
New_MVP_181.wav,MVP,2.537
New_MVP_173.wav,MVP,2.195
New_MVP_187.wav,MVP,2.91
New_MVP_072.wav,MVP,2.691
New_MVP_130.wav,MVP,2.148
New_MVP_054.wav,MVP,2.696
New_MVP_007.wav,MVP,2.55
New_MVP_121.wav,MVP,2.93
New_MVP_010.wav,MVP,2.559
New_MVP_056.wav,MVP,2.681
New_MVP_015.wav,MVP,2.556
New_MVP_120.wav,MVP,2.93
New_MVP_066.wav,MVP,2.686
New_MVP_058.wav,MVP,2.743
New_MVP_172.wav,MVP,1.974
New_MVP_105.wav,MVP,2.339
New_MVP_196.wav,MVP,2.029
New_MVP_112.wav,MVP,2.93
New_MVP_186.wav,MVP,2.388
New_MVP_109.wav,MVP,2.474
New_MVP_118.wav,MVP,2.915
New_MVP_017.wav,MVP,2.558
New_MVP_197.wav,MVP,3.568
New_MVP_168.wav,MVP,2.157
New_MVP_135.wav,MVP,2.202
New_MVP_088.wav,MVP,2.704
New_MVP_102.wav,MVP,1.938
New_MVP_116.wav,MVP,2.93
New_MVP_183.wav,MVP,2.468
New_MVP_148.wav,MVP,2.035
New_MVP_164.wav,MVP,2.061
New_MVP_002.wav,MVP,3.975
New_MVP_086.wav,MVP,2.682
New_MVP_163.wav,MVP,2.041
New_MVP_161.wav,MVP,2.084
New_MVP_016.wav,MVP,2.581
New_MVP_147.wav,MVP,2.025
New_MVP_189.wav,MVP,2.67
New_MVP_123.wav,MVP,2.049
New_MVP_150.wav,MVP,2.075
New_MVP_059.wav,MVP,2.687
New_MVP_061.wav,MVP,2.682
New_MVP_041.wav,MVP,2.685
New_MVP_117.wav,MVP,2.958
New_MVP_188.wav,MVP,2.387
New_MVP_038.wav,MVP,2.687
New_MVP_093.wav,MVP,2.685
New_MVP_074.wav,MVP,2.712
New_MVP_049.wav,MVP,2.685
New_MVP_185.wav,MVP,2.916
New_MVP_033.wav,MVP,2.678
New_MVP_060.wav,MVP,2.7
New_MVP_176.wav,MVP,2.388
New_MVP_103.wav,MVP,1.954
New_MVP_180.wav,MVP,2.515
New_MVP_003.wav,MVP,3.993
New_MVP_177.wav,MVP,2.549
New_MVP_125.wav,MVP,2.051
New_MVP_165.wav,MVP,2.101
New_MVP_050.wav,MVP,2.706
New_MVP_132.wav,MVP,2.035
New_MVP_068.wav,MVP,2.712
New_MVP_106.wav,MVP,2.719
New_MVP_026.wav,MVP,2.591
New_MVP_094.wav,MVP,2.709
New_MVP_167.wav,MVP,1.994
New_MVP_192.wav,MVP,1.764
New_MVP_155.wav,MVP,1.954
New_MVP_149.wav,MVP,1.991
New_MVP_080.wav,MVP,2.702
New_MVP_122.wav,MVP,2.938
New_MVP_037.wav,MVP,2.685
New_MVP_191.wav,MVP,1.726
New_MVP_175.wav,MVP,2.915
New_MVP_046.wav,MVP,2.753
New_MVP_178.wav,MVP,2.512
New_MVP_064.wav,MVP,2.687
New_MVP_029.wav,MVP,2.55
New_MVP_179.wav,MVP,2.514
New_MVP_098.wav,MVP,1.742
New_MVP_009.wav,MVP,2.55
New_MVP_070.wav,MVP,2.727
New_MVP_018.wav,MVP,2.555
New_MVP_092.wav,MVP,2.742
New_MVP_200.wav,MVP,2.552
New_MVP_127.wav,MVP,2.107
New_MVP_047.wav,MVP,2.676
New_MVP_073.wav,MVP,2.684
New_MVP_075.wav,MVP,2.68
New_MVP_128.wav,MVP,2.013
New_MVP_057.wav,MVP,2.685
New_MVP_048.wav,MVP,2.698
New_MVP_020.wav,MVP,2.578
New_MVP_113.wav,MVP,2.929
New_MVP_100.wav,MVP,1.776
New_MVP_108.wav,MVP,2.846
New_MVP_136.wav,MVP,2.069
New_MVP_022.wav,MVP,2.551
New_MVP_012.wav,MVP,2.584
New_MVP_157.wav,MVP,2.139
New_MVP_145.wav,MVP,2.163
New_MVP_025.wav,MVP,2.555
New_MVP_083.wav,MVP,2.681
New_MVP_198.wav,MVP,3.58
New_MVP_055.wav,MVP,2.692
New_MVP_199.wav,MVP,2.536
New_MVP_171.wav,MVP,2.057
New_MVP_182.wav,MVP,2.508
New_MVP_184.wav,MVP,2.465
New_MVP_134.wav,MVP,1.96
New_MVP_190.wav,MVP,2.67
New_MVP_154.wav,MVP,2.018
New_MVP_111.wav,MVP,2.916
New_MVP_067.wav,MVP,2.68
New_MVP_141.wav,MVP,2.095
New_MVP_091.wav,MVP,2.688
New_MVP_077.wav,MVP,2.681
New_MVP_156.wav,MVP,2.046
New_MVP_006.wav,MVP,2.558
New_MVP_011.wav,MVP,2.547
New_MVP_114.wav,MVP,2.93
New_MVP_008.wav,MVP,2.589
New_MVP_071.wav,MVP,2.69
New_MVP_021.wav,MVP,2.55
New_MVP_004.wav,MVP,2.558
New_MVP_126.wav,MVP,2.056
New_MVP_115.wav,MVP,2.981
New_MVP_137.wav,MVP,1.855
New_MVP_160.wav,MVP,2.06
New_MVP_089.wav,MVP,2.683
New_MVP_195.wav,MVP,1.955
New_MVP_095.wav,MVP,2.686
New_MVP_110.wav,MVP,2.473
New_MVP_076.wav,MVP,2.706
New_MVP_087.wav,MVP,2.674
New_MVP_079.wav,MVP,2.683
New_MVP_036.wav,MVP,2.681
New_MVP_159.wav,MVP,2.031
New_MVP_063.wav,MVP,2.68
New_MVP_065.wav,MVP,2.686
New_MVP_170.wav,MVP,2.017
New_MVP_101.wav,MVP,1.792
New_MVP_082.wav,MVP,2.696
New_MVP_097.wav,MVP,2.681
New_MVP_035.wav,MVP,2.682
New_MVP_146.wav,MVP,2.045
New_MVP_107.wav,MVP,2.923
New_MVP_104.wav,MVP,2.484
New_MVP_024.wav,MVP,2.56
New_MVP_090.wav,MVP,2.712
New_MVP_045.wav,MVP,2.68
New_MVP_193.wav,MVP,1.791
New_MVP_153.wav,MVP,2.115
New_MVP_043.wav,MVP,2.688
New_MVP_069.wav,MVP,2.687
New_MVP_044.wav,MVP,2.694
New_MVP_144.wav,MVP,2.011
New_MVP_096.wav,MVP,2.678
New_MVP_019.wav,MVP,2.548
New_MVP_023.wav,MVP,2.551
New_MVP_052.wav,MVP,2.68
New_MVP_078.wav,MVP,2.701
New_MVP_030.wav,MVP,2.69
New_MVP_138.wav,MVP,1.856
New_MVP_119.wav,MVP,2.946
New_MVP_129.wav,MVP,2.053
New_MVP_166.wav,MVP,2.065
New_MVP_151.wav,MVP,2.08
New_MVP_169.wav,MVP,2.035
New_MVP_152.wav,MVP,1.99
New_MVP_139.wav,MVP,2.062
New_MVP_162.wav,MVP,2.044
New_MVP_039.wav,MVP,2.685
New_MVP_158.wav,MVP,2.175
New_MVP_194.wav,MVP,1.878
New_MVP_062.wav,MVP,2.703
New_MVP_040.wav,MVP,2.697
New_MVP_081.wav,MVP,2.683
New_MVP_014.wav,MVP,2.59
New_MVP_131.wav,MVP,2.03
New_MVP_031.wav,MVP,2.677
New_MVP_042.wav,MVP,2.698
New_MVP_027.wav,MVP,2.554
New_MVP_174.wav,MVP,2.058
New_MVP_001.wav,MVP,2.789
